id,salePrice
1691,180535.80063538527
1692,226189.14334865048
1693,180535.80063538527
1694,180535.80063538527
1695,180535.80063538527
1696,284559.0716008772
1697,180535.80063538527
1698,325292.5504657477
1699,353671.8083333333
1700,245116.96762979668
1701,280087.5011217949
1702,348726.96055555565
1703,301470.59717325075
1704,285297.46444444446
1705,229634.14625293584
1706,406774.025
1707,220146.81020687916
1708,229678.3016210206
1709,243635.77658769247
1710,241912.93521492416
1711,226549.327636618
1712,365603.93277777784
1713,265708.73402343155
1714,219132.91867973757
1715,202856.34441069688
1716,194148.9909345196
1717,149599.6835490028
1718,153852.51919300994
1719,213111.1508296972
1720,226859.06489185878
1721,145497.05531933773
1722,145497.05531933773
1723,175808.1542909257
1724,272298.26020687923
1725,228588.85465817427
1726,208008.25696881954
1727,185214.63877509595
1728,180535.80063538527
1729,180535.80063538527
1730,183907.39127781973
1731,132267.92157214525
1732,117641.82340792325
1733,117123.06830588244
1734,134489.52769459423
1735,125277.47963876103
1736,125277.47963876103
1737,251531.5064102564
1738,180535.80063538527
1739,394110.37220695976
1740,368269.455
1741,199063.62188690057
1742,165950.0075328593
1743,169230.12217363846
1744,191711.49490105745
1745,236555.12626857884
1746,211971.73320029644
1747,189420.22203950663
1748,218201.30608187133
1749,157547.53626260156
1750,138141.96618339297
1751,213747.03167943168
1752,119370.3244963586
1753,162418.32009193362
1754,194407.74303722236
1755,160359.34178239555
1756,122187.67400598161
1757,117641.82340792325
1758,146508.5756872751
1759,163606.37928940283
1760,151645.3250996236
1761,150216.79897796287
1762,200077.57398415596
1763,141856.7114441287
1764,122192.6282608348
1765,154530.59557784954
1766,159260.8743892623
1767,181778.5166762395
1768,133405.78599177298
1769,147621.361673545
1770,133084.32916518248
1771,133405.78599177298
1772,145596.9935696377
1773,137438.73015437234
1774,179982.3134920635
1775,123412.56195832626
1776,142613.8786419129
1777,104335.5938722612
1778,115932.88753260167
1779,127346.74630923329
1780,166308.81893795528
1781,131665.2118293412
1782,114686.78748680465
1783,125988.2815142059
1784,95023.99909376995
1785,119489.37537131768
1786,136627.9015709729
1787,136583.62121018342
1788,79957.36672810573
1789,100097.28968178501
1790,90546.35998185785
1791,212473.51608187138
1792,145492.01540716575
1793,137204.7001603192
1794,126071.76628732837
1795,139494.42546964894
1796,119929.17766543529
1797,115383.83763971241
1798,133113.8131755734
1799,98948.82953228203
1800,141680.57688118872
1801,134249.20131076482
1802,115563.69481475558
1803,160778.89746290914
1804,129209.2025113496
1805,135015.710711373
1806,123163.9862917576
1807,133126.33964522678
1808,117075.75759408646
1809,139020.16226408829
1810,144467.61087604437
1811,140112.35290464014
1812,128945.05479703417
1813,121162.09418986955
1814,102564.62028682523
1815,78814.67584596208
1816,103165.02649807605
1817,133667.98740430895
1818,136373.61062631424
1819,116784.33975179613
1820,94364.52599862847
1821,107426.50629049761
1822,142118.49300505524
1823,103165.02649807605
1824,138912.45939229435
1825,139646.8789674686
1826,107920.09253653779
1827,107001.17608778218
1828,139091.66157616425
1829,109164.08575740347
1830,133386.13159960025
1831,138098.32433321155
1832,160652.6349667179
1833,175428.73729754493
1834,127802.27705292644
1835,132459.1156060801
1836,119593.92008367744
1837,105485.45550824283
1838,128367.27431316322
1839,83401.00393774672
1840,182462.7651700669
1841,144552.48204044095
1842,111235.94150529752
1843,141743.5657663798
1844,136997.07184956694
1845,146462.1601158338
1846,158518.64885310264
1847,254997.91666666666
1848,98558.42798004049
1849,171689.683196926
1850,118285.26402500959
1851,166308.81893795528
1852,125534.8986570442
1853,152671.94600917402
1854,133160.48865267105
1855,165015.58590425644
1856,182280.64181185584
1857,219430.26416215365
1858,173456.1874963925
1859,138819.21588758368
1860,140978.76629825824
1861,138819.21588758368
1862,333090.85435145994
1863,333090.85435145994
1864,333090.85435145994
1865,307428.7077777778
1866,358341.4855555556
1867,245754.36351579707
1868,290037.1550732601
1869,203652.48398461507
1870,190867.52747231786
1871,230116.06350296986
1872,180535.80063538527
1873,195977.16051214005
1874,145497.05531933773
1875,213206.2446368599
1876,221176.56148821308
1877,191973.9412195917
1878,232836.9190585254
1879,134877.73842950515
1880,127853.72653732363
1881,243358.55171737197
1882,252513.66855158727
1883,205526.27780215285
1884,225051.94540931954
1885,231284.1740082049
1886,295363.97131380247
1887,208271.36205993747
1888,242660.83484526825
1889,181763.7874605913
1890,147150.37533272675
1891,145497.05531933773
1892,119292.84182255738
1893,148031.45197299903
1894,137075.03016583418
1895,156967.15077512752
1896,118665.88179435309
1897,115666.42988206344
1898,97385.32125661077
1899,121267.99003846261
1900,87591.85056064009
1901,175537.8310687628
1902,154941.97650590542
1903,213600.6813131313
1904,128118.32200367775
1905,172053.39317829174
1906,138969.4298762251
1907,271608.992063492
1908,98269.87581821787
1909,109287.44933171986
1910,109287.44933171986
1911,192947.8927874121
1912,238811.51593406597
1913,136373.61062631424
1914,91720.0941090581
1915,283833.22434885293
1916,99918.69438356726
1917,254994.23802378177
1918,129969.47826146157
1919,150372.48711373558
1920,221198.87851036945
1921,347245.95444444445
1922,285163.5910194045
1923,193510.61286600464
1924,209985.09635308228
1925,244403.48253364288
1926,392119.4758531746
1927,145573.59209781987
1928,138802.50237876142
1929,118347.8140618962
1930,145497.05531933773
1931,139849.77350115593
1932,151228.21784026787
1933,163071.73961189794
1934,180535.80063538527
1935,180535.80063538527
1936,180535.80063538527
1937,180535.80063538527
1938,186836.40601598145
1939,239356.54949508904
1940,188273.90923356454
1941,180535.80063538527
1942,205776.6916329191
1943,188670.40731905197
1944,308789.05555652676
1945,346973.4476136364
1946,182947.73265707793
1947,317565.80809523806
1948,192551.5205358658
1949,281508.88807833375
1950,169635.5419405477
1951,225233.83736263737
1952,205850.9051574677
1953,157808.63795649173
1954,181166.38076966535
1955,126579.5369426453
1956,240660.49977466976
1957,185460.4598369737
1958,284232.6170554227
1959,158282.3022248139
1960,128289.392857981
1961,120995.47256136239
1962,98269.87581821787
1963,98269.87581821787
1964,109196.69199689201
1965,139447.9034434817
1966,136997.07184956694
1967,246498.0465876925
1968,427069.3472222222
1969,390988.1825198413
1970,391272.8427279439
1971,380590.13795853266
1972,265786.8226352079
1973,231917.6700378397
1974,300203.55555652676
1975,405268.74261363636
1976,242842.65530520273
1977,336949.47599206347
1978,386611.49888888886
1979,359745.7083333334
1980,188509.25002764416
1981,314900.2858730158
1982,196952.21727493126
1983,196952.21727493126
1984,178950.83513289035
1985,208618.40025352125
1986,228912.30522944516
1987,180817.50469284836
1988,180535.80063538527
1989,205526.27780215285
1990,225036.2325378397
1991,224695.1416552919
1992,233736.41278889813
1993,180535.80063538527
1994,257973.66855158727
1995,180535.80063538527
1996,288400.5011217949
1997,290160.70752894395
1998,357979.8907738095
1999,257019.5606349206
2000,306152.1793984963
2001,255204.38283730153
2002,246498.0465876925
2003,219189.94391562155
2004,233881.50218587634
2005,226764.56156654586
2006,213220.02409576805
2007,261156.77965188315
2008,194325.65136842174
2009,202856.34441069688
2010,197856.8276976368
2011,161536.3144931858
2012,184223.26508037507
2013,186317.42509016226
2014,180535.80063538527
2015,197856.8276976368
2016,202856.34441069688
2017,210928.60419104173
2018,134489.52769459423
2019,117641.82340792325
2020,123786.19848204979
2021,117641.82340792325
2022,172793.83005841292
2023,143696.73762704775
2024,326800.851848371
2025,305975.61932400934
2026,176171.26731104156
2027,155288.57536487037
2028,161019.73788580048
2029,165276.674199526
2030,256038.2746351882
2031,195640.28101951684
2032,210677.64465588043
2033,214883.32393244733
2034,165950.0075328593
2035,210928.60419104173
2036,175274.24504416646
2037,162613.03483782386
2038,262073.24248276226
2039,194417.38450509377
2040,310502.02853535354
2041,187654.74007810262
2042,223927.18106548264
2043,138522.0717595439
2044,137614.47490267627
2045,173123.57252380956
2046,137075.03016583418
2047,158439.58483350958
2048,125089.8150729347
2049,137075.03016583418
2050,176491.46295799944
2051,123981.85492909409
2052,143882.9244722941
2053,147150.37533272675
2054,69766.44069790767
2055,159260.8743892623
2056,141263.85896715542
2057,118373.60171009085
2058,185793.36201659456
2059,137926.21335833162
2060,152059.92421544064
2061,166630.441737189
2062,134973.9981030903
2063,117677.03076724731
2064,128934.60345209045
2065,128270.34086923007
2066,191929.46090673443
2067,138868.3178623482
2068,245715.16883116882
2069,101978.05394912495
2070,105549.18304887123
2071,85061.06543645472
2072,130317.24036928266
2073,138759.24476504698
2074,150505.1381027786
2075,145555.5730330687
2076,113594.67014262313
2077,145800.19838142273
2078,133638.54081777454
2079,115855.75684194281
2080,122404.58478257393
2081,120580.78521315652
2082,133321.34984615384
2083,134557.88188860036
2084,113505.36483578463
2085,141680.57688118872
2086,158159.42804661047
2087,118366.66246794144
2088,113770.24012291485
2089,85061.06543645472
2090,133263.68841752788
2091,132312.16573764227
2092,142628.04033556275
2093,173402.12373279812
2094,106974.48197013512
2095,128925.28513047767
2096,102127.79688207251
2097,101393.3530372162
2098,136462.644968106
2099,54455.90531746032
2100,140287.32547921644
2101,142118.49300505524
2102,149953.90026936843
2103,97763.14132713589
2104,166381.26135531135
2105,140940.20673982095
2106,103328.12807316764
2107,198290.0328133903
2108,132846.19656839164
2109,122102.61805952396
2110,111496.57115377327
2111,145127.10638837595
2112,145391.23337250293
2113,110842.82111078815
2114,116588.84516565382
2115,139646.8789674686
2116,105564.54870682981
2117,131320.52836555935
2118,127025.06752486566
2119,107453.20040814466
2120,96355.69582926035
2121,106914.76371411313
2122,92893.82042875646
2123,102617.54566963852
2124,166135.33492063492
2125,162608.283436853
2126,142714.45528559253
2127,136984.8277543485
2128,131169.37023570974
2129,89288.12515279802
2130,160326.44146596492
2131,122203.14675139554
2132,112366.91567864355
2133,109164.08575740347
2134,111555.41603216254
2135,92754.4985991257
2136,117529.09040370602
2137,116932.83340602543
2138,141320.99412490026
2139,150648.11246629566
2140,133218.11294896627
2141,137184.7364153933
2142,141320.99412490026
2143,140954.80177405023
2144,135838.6876615329
2145,130862.72304273347
2146,164972.39086413512
2147,156741.36050037338
2148,123537.91252486566
2149,130103.26204524536
2150,179405.71853964106
2151,90630.8348256673
2152,171229.9476674299
2153,154866.21909810888
2154,121218.88106427593
2155,109415.76612840565
2156,301152.83521825395
2157,226755.151995089
2158,241519.5018849206
2159,210421.42928831716
2160,181763.7874605913
2161,242660.83484526825
2162,397867.4493589744
2163,352983.10500000004
2164,217049.25234153826
2165,164717.4623094163
2166,145497.05531933773
2167,208814.33574414803
2168,210928.60419104173
2169,184958.14767080743
2170,223846.494879669
2171,152276.2548192368
2172,140222.56896848796
2173,188915.51543245843
2174,250404.1013065366
2175,212200.87387419873
2176,314185.25464713585
2177,279524.00283630844
2178,213328.31550056557
2179,145497.05531933773
2180,272611.61495016614
2181,191973.9412195917
2182,246748.40214324804
2183,202969.83117910143
2184,146325.61306214446
2185,147099.60613290762
2186,142458.40131140064
2187,149347.07183407428
2188,155921.1731686614
2189,262756.1242857143
2190,114777.86201612612
2191,121374.10036791791
2192,114096.36613208093
2193,97876.69195852046
2194,113264.37513258503
2195,115362.07719926834
2196,131368.43718224918
2197,117085.71420366286
2198,155096.89300424975
2199,163263.5478181177
2200,115397.70940094865
2201,123561.4503415466
2202,155250.61643967158
2203,171042.6529952024
2204,154656.2883286279
2205,126426.77195981404
2206,122405.56706902906
2207,169380.17991031622
2208,201871.54849244322
2209,263923.95206349203
2210,98269.87581821787
2211,106540.80575740346
2212,108396.45586514185
2213,109508.83431919958
2214,143048.1390004508
2215,106768.1888623713
2216,188643.83205071505
2217,111709.7365992755
2218,110425.34513759703
2219,91021.09169861549
2220,74090.9212173882
2221,283833.22434885293
2222,257497.1636461772
2223,354934.51666666666
2224,219264.93990768018
2225,162103.06182657313
2226,217756.18705269275
2227,207486.7510753045
2228,254569.37733957218
2229,226798.35993143645
2230,181372.13001267464
2231,182842.38869649082
2232,220100.7296864156
2233,184993.303265305
2234,194761.56753538118
2235,235842.78616175574
2236,292702.6772954823
2237,320915.55619047617
2238,205501.66509088542
2239,145497.05531933773
2240,175561.684980008
2241,161365.48059913437
2242,137184.7364153933
2243,129893.16936401953
2244,91027.39013445718
2245,80728.38461378738
2246,158518.64885310264
2247,97550.30180293784
2248,128230.51940927631
2249,128902.12618893734
2250,134409.60634456325
2251,196634.07271132377
2252,177970.2114915392
2253,180535.80063538527
2254,180535.80063538527
2255,180535.80063538527
2256,186317.42509016226
2257,229398.55465817428
2258,185084.17858998032
2259,180535.80063538527
2260,158518.64885310264
2261,180571.32306140335
2262,193186.72205570104
2263,326976.09138986014
2264,363219.15
2265,191233.28171472758
2266,259706.66980209458
2267,418935.6295833333
2268,362580.5084126984
2269,182164.58797665447
2270,176016.2385673207
2271,185087.52596553034
2272,177149.30173632278
2273,164625.3078655541
2274,166026.78621556732
2275,145698.9024026482
2276,149887.24168617168
2277,170206.2017090317
2278,151500.79604717155
2279,127853.72653732363
2280,129171.23027824463
2281,181804.66504421463
2282,185214.63877509595
2283,102860.3022838273
2284,113707.51181205481
2285,136997.07184956694
2286,133450.8762519482
2287,323114.11774348386
2288,285259.2943596456
2289,404083.4895833334
2290,380640.2946031746
2291,323663.7116550117
2292,398661.2205357143
2293,412078.425
2294,392453.5706349206
2295,410703.07958333334
2296,263939.6323019782
2297,246689.35523537485
2298,323114.11774348386
2299,363964.14841269836
2300,301324.7957521645
2301,226549.327636618
2302,229909.2009695087
2303,269342.6151882614
2304,201366.76938437152
2305,202323.78101951684
2306,202323.78101951684
2307,191965.01857160017
2308,235288.54926446016
2309,231633.1607850007
2310,196952.21727493126
2311,186132.67176952056
2312,181763.7874605913
2313,180535.80063538527
2314,186317.42509016226
2315,181372.13001267464
2316,232923.80823175362
2317,187668.19773891175
2318,189971.70746059128
2319,185990.0812701151
2320,195093.82128184167
2321,210565.16234496125
2322,180817.50469284836
2323,173186.74087101227
2324,180535.80063538527
2325,243886.13214324805
2326,180535.80063538527
2327,223487.47971228682
2328,226998.8433486505
2329,180535.80063538527
2330,180535.80063538527
2331,305788.88747763867
2332,353694.93916666665
2333,317551.40463241434
2334,258247.88283730153
2335,241519.5018849206
2336,302865.18498329155
2337,205012.1040957681
2338,243886.13214324805
2339,241165.27658769247
2340,387381.9591865079
2341,237908.27797658136
2342,216412.063124182
2343,216412.063124182
2344,246285.78987589775
2345,201366.76938437152
2346,207932.6530570357
2347,195545.88346540747
2348,226549.327636618
2349,186317.42509016226
2350,236370.08313825727
2351,257203.92684021773
2352,277566.44499233103
2353,304833.55555652676
2354,145497.05531933773
2355,149599.6835490028
2356,145497.05531933773
2357,223995.46370890463
2358,222183.90559395467
2359,111079.9715539421
2360,125541.32315942075
2361,137586.80953861718
2362,310702.06164502166
2363,140285.2588001347
2364,145311.09492547723
2365,185802.02098827058
2366,163483.70097215782
2367,231931.8839703425
2368,189176.67217467102
2369,251666.4159311268
2370,165276.674199526
2371,165950.0075328593
2372,186055.69106382836
2373,249083.46762979668
2374,291908.9594551282
2375,226431.86832991033
2376,247262.13952713957
2377,325149.49956501834
2378,152364.81199157942
2379,189627.6828645211
2380,139961.31978071845
2381,154063.67351755346
2382,174124.8864915392
2383,206772.47831806174
2384,254116.52155136532
2385,148517.93745198887
2386,139134.14844862532
2387,142860.47443462448
2388,127922.61102702815
2389,127087.53417152974
2390,153243.1149799314
2391,132267.92157214525
2392,122706.4291080224
2393,144399.49971473654
2394,135866.6975881927
2395,189272.1406508226
2396,146859.57752642786
2397,174409.73648028373
2398,119894.47722961949
2399,85061.06543645472
2400,61913.08951511199
2401,110534.78549519039
2402,132493.43423193862
2403,136187.56826107227
2404,150216.79897796287
2405,149077.67244311637
2406,123298.47269549218
2407,124006.4895611287
2408,135015.710711373
2409,144070.58903812044
2410,137075.03016583418
2411,119695.74053099002
2412,141803.972644357
2413,134973.9981030903
2414,138299.73855773368
2415,134836.20754678655
2416,117847.62799183195
2417,116251.2650113729
2418,117301.61525010639
2419,132134.61699959013
2420,117301.61525010639
2421,159205.59409810888
2422,130780.29370970209
2423,135237.8298762251
2424,140750.92636261176
2425,337047.18401709397
2426,104585.01968050809
2427,144570.12954351676
2428,139803.80463244076
2429,120432.54932861065
2430,133374.31453510822
2431,126811.64335108033
2432,135015.710711373
2433,130533.59459962638
2434,145800.19838142273
2435,149273.2913454721
2436,125277.47963876103
2437,117123.06830588244
2438,128880.2118032632
2439,109164.08575740347
2440,115018.57890017319
2441,106974.48197013512
2442,102598.95361192618
2443,115111.6704943931
2444,108055.70862567025
2445,108931.0538353286
2446,135030.32433321155
2447,142118.49300505524
2448,166883.58467222104
2449,94814.47876576828
2450,133047.748640769
2451,122755.99880811272
2452,231965.95788720538
2453,122404.58478257393
2454,162101.4271815931
2455,105139.32986454634
2456,140929.96095842426
2457,116804.10578878096
2458,103871.40184269135
2459,106380.6582986522
2460,129124.99792327048
2461,119172.30055023955
2462,115911.93830542816
2463,111047.25528220084
2464,178667.68110064112
2465,128307.1122761262
2466,109660.715329789
2467,119652.85065996458
2468,100973.51923145735
2469,105573.00607727798
2470,196889.91183538683
2471,156581.474056306
2472,144655.23862957576
2473,116358.61671524362
2474,121333.07527862582
2475,208109.67114756588
2476,104681.1895241146
2477,133218.11294896627
2478,159187.13182287387
2479,145470.59959340896
2480,145470.59959340896
2481,139795.05896790727
2482,124589.28021919381
2483,126060.07826146157
2484,127049.21611123424
2485,127524.73582923722
2486,163353.1925745367
2487,229252.96714646462
2488,113983.72587022497
2489,139137.59168034638
2490,152381.38557982878
2491,112018.73120004535
2492,197567.5498246278
2493,158647.0769548099
2494,174289.1948136171
2495,161529.10045797267
2496,240951.3204795205
2497,137318.7209206316
2498,114919.38691414686
2499,128976.89125249264
2500,149637.83753116475
2501,129782.81212922726
2502,121743.91663004644
2503,100645.86089812402
2504,192169.59438239026
2505,236579.09334445366
2506,262779.4129852165
2507,371217.335
2508,264048.4796518831
2509,230116.06350296986
2510,223995.46370890463
2511,184993.303265305
2512,210928.60419104173
2513,225051.94540931954
2514,197439.9073021829
2515,145497.05531933773
2516,180535.80063538527
2517,145497.05531933773
2518,133659.95005617983
2519,233736.41278889813
2520,210928.60419104173
2521,205776.6916329191
2522,231066.47939744213
2523,130324.38666479925
2524,135807.56652179483
2525,142542.53897038987
2526,136997.07184956694
2527,134877.73842950515
2528,122646.49097599652
2529,122409.24294597776
2530,122646.49097599652
2531,259430.32152343154
2532,233808.74374127906
2533,208446.6250243751
2534,223777.39134959114
2535,277576.38849816844
2536,197526.340531773
2537,193186.72205570104
2538,189971.70746059128
2539,182462.7651700669
2540,200933.84346540747
2541,186760.09001267463
2542,180535.80063538527
2543,127049.21611123424
2544,143772.85160470993
2545,127776.06316089856
2546,138369.94617601737
2547,137184.7364153933
2548,183183.5221388699
2549,180535.80063538527
2550,354900.50625
2551,145497.05531933773
2552,130624.59044594264
2553,121374.10036791791
2554,115654.23439786021
2555,98016.87621414154
2556,114096.36613208093
2557,115910.922295502
2558,199789.65317460318
2559,138502.02367800864
2560,111304.06248439322
2561,92507.77333825183
2562,130788.3801068243
2563,162402.95844900786
2564,165836.58467222104
2565,144885.97275955995
2566,144774.44765821722
2567,120826.39940162779
2568,170070.36148028373
2569,161565.97291555576
2570,98269.87581821787
2571,267811.5426519772
2572,140810.48865267105
2573,171574.64646866932
2574,370243.3509469697
2575,111732.70883888987
2576,149715.67556282174
2577,172510.4895336639
2578,94364.52599862847
2579,90352.63898788551
2580,133251.27020078234
2581,131632.596170123
2582,109451.96428081265
2583,262283.92796852154
2584,151249.43190247845
2585,189832.93866400776
2586,196027.6446558805
2587,210959.91774197115
2588,127853.72653732363
2589,135619.9019559685
2590,207486.7510753045
2591,225689.71402930404
2592,229356.0465985178
2593,254528.68593112682
2594,172367.59415143207
2595,191123.96628286777
2596,305734.5607142857
2597,213137.93837689175
2598,304547.3361696418
2599,338855.25005117623
2600,256480.60444444447
2601,145497.05531933773
2602,100883.7964214242
2603,91009.43926597082
2604,98892.24555293783
2605,99541.85267142419
2606,141618.23479420308
2607,166800.92370329952
2608,194695.9866062122
2609,155921.1731686614
2610,117605.65045694185
2611,170070.36148028373
2612,154755.77717629963
2613,129770.68522124214
2614,129139.3742189561
2615,126588.67282014433
2616,123491.52643435079
2617,188695.4617680353
2618,207705.5694489093
2619,215674.9428748847
2620,180535.80063538527
2621,187440.1268374741
2622,217889.3490897705
2623,260445.81444902316
2624,363675.00383905496
2625,401631.6472222222
2626,185084.17858998032
2627,175892.335761258
2628,388572.7208333333
2629,429189.90654761903
2630,265221.0831016206
2631,405755.1988888889
2632,360552.3926615052
2633,253017.54018826137
2634,369934.05333333334
2635,151433.7327306187
2636,165225.402252105
2637,141260.87042524622
2638,237407.57135259098
2639,178948.04189687147
2640,153693.05886412575
2641,122646.49097599652
2642,211267.8947079638
2643,102860.3022838273
2644,129872.72711824559
2645,99541.85267142419
2646,91027.39013445718
2647,102860.3022838273
2648,139360.2084349328
2649,143582.10346473422
2650,136997.07184956694
2651,139447.9034434817
2652,405755.1988888889
2653,255693.37351960485
2654,326745.9917178429
2655,372883.2196345095
2656,276298.2554771617
2657,258298.76537874294
2658,312475.27157384285
2659,261998.53101828726
2660,300495.25419913424
2661,351386.31505117624
2662,330252.1002026914
2663,230501.68167310394
2664,231633.1607850007
2665,275567.48394187615
2666,273398.88447951054
2667,180535.80063538527
2668,181372.13001267464
2669,195545.88346540747
2670,254263.102327811
2671,181372.13001267464
2672,189176.67217467102
2673,206391.71487021376
2674,203670.8593146582
2675,158717.8702612021
2676,180535.80063538527
2677,236785.55197808734
2678,269738.9951849539
2679,238652.38317466847
2680,298237.4118360806
2681,345715.5143546366
2682,331174.9613721805
2683,617494.25
2684,298611.4822055138
2685,346083.11911654135
2686,246273.10240543773
2687,285463.8395659745
2688,241165.27658769247
2689,197248.6859576127
2690,382280.903968254
2691,205776.6916329191
2692,149599.6835490028
2693,189832.93866400776
2694,149599.6835490028
2695,180535.80063538527
2696,180535.80063538527
2697,225788.36445693858
2698,210928.60419104173
2699,187379.37970019196
2700,182462.7651700669
2701,180535.80063538527
2702,134677.1922604206
2703,146521.15639078518
2704,140247.22766068022
2705,134489.52769459423
2706,128443.46422637385
2707,123446.48394673209
2708,145470.59959340896
2709,125277.47963876103
2710,128880.2118032632
2711,300591.2597402598
2712,341341.4048308271
2713,149599.6835490028
2714,155288.57536487037
2715,165950.0075328593
2716,161660.0481653496
2717,205776.6916329191
2718,221995.18867973756
2719,145698.9024026482
2720,154625.99330113677
2721,140240.03218869353
2722,158282.3022248139
2723,131730.98340890562
2724,128631.12879220016
2725,136941.82405878094
2726,146325.61306214446
2727,163372.39985383837
2728,162418.32009193362
2729,159650.89416139416
2730,148849.23685870078
2731,101692.12290929824
2732,117140.78449071603
2733,157419.33272259563
2734,153278.36195525175
2735,131665.2118293412
2736,156832.86126430344
2737,120879.71278257393
